Номер	Год	Завод	ID детали
39314	2010	5	1485301
316286	1984	29	616300448
40128	2021	12	616335997
40058	2021	12	616335974
81070	1977	29	614388559
124332	2009	5	615089625
30608	2010	1175	1653988
9508	1994	14	613700251
50023	2020	1487	614698640
50097	2019	1487	614912717
50163	2019	1487	614966969
634764	1985	29	615392252
61266	1983	39	615493560
693291	2008	29	615654928
23327	1993	5	615710846
51181	2003	29	615909048
40074	2021	12	616307441
920920	1987	29	616347381
42890	2006	39	616574565
28393	2008	39	616590655
11749	1974	5	616600204
46973	2012	1175	616632441
933734	1983	29	616667798
24250	2004	5	616797616
234261	2011	5	616827108
718182	2017	5	616830812
43884	1996	39	616841655
106941	2013	1175	616989758
645	2012	60	617030880
14061	2019	2002	617040126
22078	1987	186	1150188
9153	2004	33	1214009
49915	2004	33	1214032
28117	2003	1175	1275300
11656	2007	12	1317401
43300	2009	39	1335168
10171	2008	6735	613848085
89940	1971	5	614890762
50201	2019	1487	614912674
50099	2019	1487	614930012
50046	2020	1487	614954108
50179	2020	1487	614954131
153775	2010	5	615285809
33123	1987	29	615411923
72973	1976	6712	615694261
11949	2006	39	615857601
113768	2006	5	615901571
377929	1990	39	616052849
431931	1985	29	616135760
69302	1981	39	616241456
476327	1985	29	616261871
113866	2007	5	616289210
18104	1973	5	616289751
32128	1990	5	616388085
7750	1992	5	616396870
276258	1988	29	616520728
4852	2021	1557	616547429
17382	2003	39	616570240
3126	2005	1175	616582334
517717	1981	39	616586679
729161	1996	29	616619288
13923	2011	39	616625474
16689	2007	5	616662282
970713	2002	29	616667429
14479	2005	5	616674937
36823	2001	39	616685073
134895	1987	5	616704303
658702	1990	29	616753331
400476	2021	12	616761798
326655	1988	29	616817221
428550	2013	29	616897842
10126	1990	119	616942210
3837	2005	60	616981686
572165	2021	5	616989612
34162	2010	39	616990491
574478	2021	5	616993193
929581	2010	29	617009094
665620	2008	29	617019622
271697	1998	39	613351670
47328	1986	5	614339468
50063	2020	1487	614698637
50125	2020	1487	614698660
106711	2011	1175	614891346
50322	2019	1487	614912694
50166	2019	1487	614912720
50132	2019	1487	614930032
50155	2019	1487	614939899
50193	2019	1487	614943288
310627	1980	6711	614968887
26140	1975	93	615490437
90355	1970	5	615514642
31264	1990	5	615697962
68402	2003	29	615709718
10052	1988	5	615710657
938881	1991	29	615714902
54959	1991	29	615717255
73004	2005	1175	615740003
299077	2008	5	615740063
15074	1980	39	615926918
66166	1976	6712	616243205
760979	1986	29	616254483
19903	1978	5	616273189
17645	1987	5	616276209
325483	1992	29	616279180
203221	1988	5	616289800
40065	2021	12	616335977
40124	2021	12	616335994
40059	2021	12	616404278
125282	1976	5	616419048
208023	1986	5	616481464
14734	1977	29	616513054
31972	2005	29	616538547
19145	2004	5	616559400
287792	2011	5	616585497
290298	1981	5	616590366
79244	1969	5	616608242
16889	1990	39	616628491
11601	1990	5	616631219
729738	1982	29	616636938
53048	1993	39	616654110
853572	1986	29	616659875
400	1993	60	616660347
15185	1985	39	616682597
185013	2004	29	616698412
37743	2021	1422	616703931
65491	1991	5	616704701
798454	1990	29	616766069
3136	2007	1175	616766338
642915	1985	29	616829581
957477	2010	29	616843713
76441	1982	5	616875512
237972	2021	5	616878984
120777	2021	5	616906870
619479	1985	39	616912967
293218	1992	29	616936714
402469	2021	12	616943647
134	2021	1275	616943684
385	2021	1275	616943704
23186	2005	5	616953651
86439	1991	29	616956027
569006	2021	5	616989615
568720	2021	5	616989638
574602	2021	5	616989824
17048	2004	39	617001663
27788	2005	39	617003306
4316	2004	1216	617037332
3705	1993	60	617054524
10378	2009	1175	929384
294970	1980	39	1138326
50381	1979	29	1315526
53881	1991	5	1315675
477218	1993	29	1326266
239744	2008	5	1336187
529582	1989	29	1383054
209224	2011	5	1708698
307992	1980	29	613704413
277905	1995	5	613960837
801	1971	93	614042566
2518	1982	9	614146158
25174	2006	1175	614185989
9708	2006	1175	614201140
670740	1989	29	614367477
1454	1979	39	614387912
50059	2020	1487	614698634
50171	2020	1487	614698657
50206	2019	1487	614912677
50333	2019	1487	614912697
50302	2019	1487	614912734
50307	2019	1487	614912737
50319	2019	1487	614912740
50223	2019	1487	614912757
50315	2019	1487	614912800
50133	2019	1487	614912803
50301	2019	1487	614929863
50183	2019	1487	614929883
50081	2019	1487	614930009
50089	2019	1487	614939893
50110	2019	1487	614939896
50109	2019	1487	614939916
50082	2019	1487	614943291
50202	2019	1487	614943743
50178	2019	1487	614943746
50324	2019	1487	614943749
50032	2019	1487	614943766
50053	2020	1487	614954111
50118	2020	1487	614954154
50070	2020	1487	614954171
55787	1998	5	615260900
43120	2005	39	615484366
18474	1989	39	615632346
136073	1984	29	615632787
209895	2005	29	615648562
226677	1983	5	615710245
149356	1982	5	615717653
53114	2007	39	615739024
641551	1981	29	615840057
308656	2012	29	615931541
9700	1985	119	616028000
114381	1977	186	616076593
138035	2012	5	616103580
253957	1985	39	616125077
563511	1981	29	616135737
39785	1991	29	616234526
727931	2017	5	616251314
4348	1990	5	616261742
45354	2004	5	616261782
4961	1993	5	616279409
417782	1987	39	616303531
40084	2021	12	616307444
40101	2021	12	616307447
18851	1976	29	616382801
901918	1986	29	616389004
20995	1991	29	616391311
40166	2021	12	616404295
234126	1981	5	616414308
77506	1979	29	616425961
584358	1987	29	616444461
529965	2021	5	616523316
43924	1978	29	616532470
86481	1973	6711	616541146
114642	2021	5	616547412
22600	2021	1226	616550701
22569	1993	5	616559998
273189	2006	5	616561395
918360	2010	29	616565142
5752	2010	1164	616565351
71913	1989	5	616581226
185550	2010	5	616582666
48422	1976	29	616586596
146012	1987	5	616591256
20507	2002	1175	616595979
403106	1988	29	616608239
25350	1976	186	616608342
2966	2019	2002	616613981
69664	1979	39	616624847
539433	1993	29	616631233
140103	2012	5	616637001
18157	2004	5	616637087
80291	2005	5	616644180
23930	1987	186	616644990
31787	1977	29	616644993
28843	2006	39	616651087
35967	2004	5	616651568
109995	2011	29	616655272
16199	2011	29	616655275
24635	2004	5	616657516
598907	1989	29	616671591
50312	1991	29	616688153
3743	2010	1175	616688691
37441	2021	1422	616703928
24723	1974	5	616708213
274507	1988	29	616708734
359992	1981	29	616715060
423132	1980	29	616720974
990555	2011	29	616727881
60105	2007	60	616734917
27792	1989	5	616735017
16116	1988	186	616749587
148277	2010	5	616752850
128253	2012	5	616752853
266307	2012	29	616753311
24661	1966	93	616755555
64460	2011	29	616758054
400655	2021	12	616761801
400561	2021	12	616761804
401528	2021	12	616761824
401900	2021	12	616761847
51125	2011	39	616766023
720979	1996	29	616766633
341951	1984	29	616766836
5834	2007	5	616771791
418400	1984	39	616775807
977836	1991	29	616778807
18214	1986	5	616779889
32467	2003	29	616788665
17313	1992	5	616791330
35519	1988	5	616807374
7374	1972	93	616811247
39453	1981	39	616811250
69472	1978	5	616839860
912279	1986	29	616844022
13150	2006	1175	616851041
27820	1992	5	616851164
10393	1982	186	616855678
545751	2021	5	616863169
59688	1984	5	616875509
13564	1995	5	616876362
240225	2021	5	616878964
241689	2021	5	616878990
7916	2013	1164	616887703
72173	1977	29	616889853
826282	1990	186	616893239
6544	2008	39	616895117
902319	1983	29	616897782
511020	1979	39	616897822
15130	2010	1164	616911101
71672	2008	5	616931301
28696	1994	5	616936863
34051	2005	5	616942373
402362	2021	12	616943667
279	2021	1275	616943690
406	2021	1275	616943710
22655	2007	39	616946535
402387	2021	12	616971513
600184	2021	5	616976960
600150	2021	5	616976963
600562	2020	5	616976980
600549	2020	5	616976983
29886	2007	5	616987829
624046	1985	29	616989575
568938	2021	5	616989821
574463	2021	5	616989827
1996	2006	5	616995463
100098	2009	5	616997229
110581	1985	39	616997421
117542	1987	39	617005247
827228	2018	5	617010385
26942	2004	1175	617020810
918971	2010	29	617020979
51492	1999	5	617030840
240080	2012	29	617036834
16765	2004	39	617037690
73705	2004	5	617054026
844995	1999	29	617054521
265609	2011	5	617061909
180053	2010	5	925852
90711	2011	1175	937459
2639	1966	39	1101807
886881	1990	29	1137135
12931	1980	39	1219906
53798	1990	39	1275352
5011	2013	12	1315681
29477	2003	5	1315824
16874	2000	12	1316474
7524	2011	5	1317470
42421	2005	39	1393591
411035	1986	39	613343203
14223	1988	119	613397650
312503	1979	39	613456241
6705	1979	119	613565813
31423	1969	39	613624067
340456	2012	29	613799544
86070	2012	1175	613894377
835995	1999	29	614007023
108987	1983	5	614104100
217046	1981	5	614355186
81925	1987	29	614369839
2262	1995	5	614378343
81029	1977	5	614386802
240957	1989	29	614388556
66303	1984	5	614388599
436581	1993	29	614389776
20181	1988	29	614395309
262859	1989	5	614422050
22051	1971	186	614436866
624107	1976	6711	614448685
50022	2020	1487	614698649
550606	1989	29	614821514
396	2017	12	614825896
697661	1986	29	614831524
50254	2019	1487	614912686
50050	2019	1487	614912714
50292	2019	1487	614912743
50105	2019	1487	614912797
50049	2019	1487	614929852
50129	2019	1487	614929855
50174	2019	1487	614929866
50261	2019	1487	614929869
50118	2019	1487	614929872
50231	2019	1487	614929886
50195	2019	1487	614929889
50189	2019	1487	614929892
50113	2019	1487	614929998
50124	2019	1487	614930001
50167	2019	1487	614930035
50074	2019	1487	614939913
50286	2019	1487	614943285
50293	2019	1487	614943752
50120	2019	1487	614943772
50010	2020	1487	614954134
84534	1991	29	615128506
271201	1984	5	615365523
217093	2005	29	615473220
23372	1978	29	615508399
129360	2006	5	615520479
517697	1985	39	615618841
11200	1983	39	615624575
311685	1985	39	615624635
56691	1984	39	615628187
2800	2010	1164	615635896
65345	2005	5	615648940
9586	1992	5	615699877
52455	1989	5	615707732
43011	2005	5	615709870
994356	2003	29	615710325
315928	1990	39	615714261
12508	1990	39	615721343
514347	1991	39	615890368
62287	1971	5	615950004
20319	1980	186	616016127
36531	1994	39	616032629
871602	1990	29	616048478
11428	2021	1226	616114767
52556	1970	39	616119908
632444	1996	29	616123374
68542	1972	5	616190413
16894	1994	5	616250055
41377	1986	5	616250086
2183	1994	14	616254927
513442	1989	29	616261771
40688	1969	5	616277549
57150	1981	39	616284699
161240	1984	29	616291930
665	1983	60	616307381
40030	2021	12	616307430
40039	2021	12	616307433
40129	2021	12	616307450
40134	2021	12	616307453
106224	2004	29	616327619
40081	2021	12	616335986
41770	2006	1175	616346431
524486	1981	29	616354766
197561	2014	5	616355356
804379	1986	29	616364072
163203	1984	29	616367971
870252	2010	29	616374148
817164	1990	29	616378877
22369	1987	5	616384012
9405	2010	5	616384699
29128	1981	186	616389084
717203	2017	5	616396561
40049	2021	12	616404275
40063	2021	12	616404281
40151	2021	12	616404298
40174	2021	12	616404301
36297	1987	39	616414337
539765	1994	29	616418977
18811	1977	5	616423242
32663	2002	39	616446173
195097	2014	5	616454995
862817	1982	29	616472920
719005	2017	5	616504501
6750	2007	5	616506539
55716	1983	29	616512974
265744	1984	5	616519930
288533	1980	29	616520654
16497	1981	186	616524378
62802	2002	39	616524779
754377	1986	29	616528563
32639	2019	2002	616535338
11271	1974	60	616536372
114647	2021	5	616547409
526808	2021	5	616547415
525469	2021	5	616547418
7083	1987	119	616547484
22614	2021	1226	616550727
40864	2001	5	616552393
22574	2021	1226	616554660
22527	2021	1226	616554663
16351	1980	5	616556369
2188	2019	2002	616557431
8135	1979	29	616565420
938457	1983	29	616565520
161402	1979	29	616569831
555384	1994	29	616574205
161420	2012	5	616577674
151892	1984	5	616584979
52789	2002	5	616585337
663741	1986	29	616596320
75252	1987	5	616596389
254589	1992	29	616596930
511561	1995	39	616599695
695924	1986	29	616603877
14159	2002	39	616604235
192290	1984	29	616610529
75831	2011	1175	616610641
1397	2002	1175	616611050
144675	2012	5	616611090
4173	1993	39	616616692
194602	1967	5	616620485
1535	1994	5	616620914
67559	1974	39	616624876
820550	2010	29	616628514
134984	1987	29	616628571
620870	1981	29	616631236
43182	1993	39	616631242
2069	1972	93	616637010
257456	2008	5	616640737
898388	2010	29	616641166
42589	1987	29	616645042
31464	1992	39	616645500
35797	2008	39	616647432
317230	2011	5	616648262
116952	2009	5	616648265
4860	1992	1175	616657316
68893	1990	5	616659474
55018	1989	5	616659987
172602	2014	5	616662136
22347	2002	1175	616663304
86853	2002	5	616667289
123942	2004	29	616671511
21442	1986	60	616671571
28176	2004	39	616679712
19450	1989	39	616682480
6114	2013	14	616682981
50540	2005	1175	616683539
6449	2010	1164	616692401
30004	1985	5	616692653
31469	1970	6712	616693981
565585	1981	29	616694382
53831	2001	5	616695899
211998	2008	5	616696821
134109	2010	5	616702540
46134	1984	5	616703593
521495	2021	5	616703705
9413	1983	29	616704272
963403	2002	29	616713935
242819	2012	29	616713958
61583	1973	5	616714983
875662	1982	29	616715003
997906	1989	29	616715092
515460	1979	39	616716861
712023	1996	29	616723141
1235	1998	29	616723353
11311	1976	29	616727589
58755	1990	5	616727618
1980	2007	1164	616728628
314691	2012	29	616736858
262413	2008	5	616740960
6676	1982	39	616746198
41166	1971	6712	616750180
1779	1972	39	616753271
13402	2000	39	616757276
516039	1984	39	616757685
225884	1984	29	616757797
611381	1981	29	616758034
33920	2003	39	616760167
23130	1996	5	616760347
401915	2021	12	616761807
400650	2021	12	616761810
401150	2021	12	616761821
401251	2021	12	616761827
401718	2021	12	616761841
6828	2004	1216	616762992
4712	1995	5	616766072
214791	1983	39	616766710
60503	1984	39	616766862
931852	2010	29	616771113
129300	1979	29	616772037
4996	1985	6711	616773640
333800	1988	29	616779523
733545	2017	5	616784392
37274	1984	39	616787320
276372	2008	5	616787426
9874	2011	1164	616787429
118039	1976	5	616792212
58788	1980	39	616792999
521154	1989	29	616797539
11339	2011	1175	616802265
88059	1990	29	616807074
771462	1990	29	616807804
767941	1990	29	616810466
73278	1972	5	616811519
87594	1977	5	616815206
7445	1973	39	616815209
261395	1988	29	616817350
13982	2007	39	616820871
2169	1974	29	616825720
49383	1978	29	616826029
610200	1985	29	616826318
934162	1983	29	616826570
310250	1993	29	616826590
44457	1992	5	616830340
704877	2017	5	616833589
706566	2017	5	616833666
12563	2008	1164	616838727
26652	2011	29	616839437
44428	1973	93	616842634
269299	2008	5	616851044
11593	1997	39	616851121
411745	1988	29	616851161
199425	1988	29	616851522
253212	1984	5	616855967
983324	1991	29	616855970
614570	1985	39	616856019
42843	1996	5	616856030
1802	1986	6711	616857178
274003	2011	5	616864867
11860	1972	93	616867941
134394	2010	5	616878804
242998	2021	5	616878970
244004	2021	5	616878973
242859	2021	5	616878987
240441	2021	5	616878993
485701	1989	29	616884961
2043	1997	1175	616885133
504942	1994	29	616890895
55746	1992	39	616891908
17472	2005	5	616897868
147985	2007	5	616897902
68158	2012	1175	616899067
723238	2017	5	616899826
834159	1990	29	616901761
142020	2012	5	616906753
973480	2010	29	616924517
14841	2002	39	616924715
184098	2012	5	616931419
402448	2021	12	616943644
402366	2021	12	616943650
402349	2021	12	616943664
238	2021	1275	616943687
342	2021	1275	616943693
353	2021	1275	616943696
393	2021	1275	616943707
437	2021	1275	616943716
444	2021	1275	616943719
130053	2012	5	616945654
546887	2021	5	616950030
11785	2010	1175	616953640
13555	2004	5	616955566
6357	2012	39	616958300
826986	2010	29	616962050
21715	1987	5	616962611
16812	1983	186	616969249
157088	2007	5	616969269
952087	2002	29	616970185
219677	1983	5	616970760
402312	2021	12	616971493
402404	2021	12	616971496
402442	2021	12	616971499
402368	2021	12	616971510
402390	2021	12	616971516
402413	2021	12	616971519
402492	2021	12	616971522
600249	2020	5	616976966
600526	2020	5	616976969
600263	2021	5	616976972
59	1976	119	616977252
35565	1978	39	616978469
94908	2005	5	616981683
32617	2011	1175	616987832
566971	2021	5	616989604
569489	2021	5	616989830
572013	2021	5	616993185
569827	2021	5	616993196
38633	2003	39	617006939
548	2008	119	617007176
153497	2010	5	617007892
205652	2008	5	617007895
256229	1992	29	617010729
104005	2009	5	617017404
45760	1991	29	617018102
61116	2003	5	617019611
125760	2006	5	617019614
845836	1990	29	617026564
19272	1971	186	617026773
618880	1986	39	617027511
70665	2003	5	617028854
271868	2008	5	617030843
983913	2002	29	617030849
290442	2011	5	617033720
21742	2008	1175	617034307
2448	1998	5	617054513
228739	2018	1175	617057401
23689	2019	1175	617057424
66461	1987	39	915393
149	2003	1216	915396
700374	2008	29	923803
403228	2006	29	936578
114512	1984	5	1022732
43188	2008	33	1317845
249789	2012	6733	1318349
157759	1984	5	1482757
73309	2003	5	1562754
114589	1981	39	1630614
58776	2007	39	613325302
61368	2008	5	613351550
311056	1983	39	613369601
788029	1996	29	613403086
787874	2009	29	613551524
783649	1990	29	613551530
924359	2010	29	613551533
226220	1981	5	613871254
177225	1985	5	613885584
11057	2008	39	613894346
15866	2009	1175	613894380
49789	2004	1175	614081141
444042	1993	39	614222274
982190	1991	29	614347612
41406	1972	39	614388588
50056	2020	1487	614698643
50003	2020	1487	614698646
50135	2020	1487	614698652
7194	1979	186	614770637
144632	1987	5	614788058
110252	2011	29	614789045
3729	1984	60	614877120
50104	2019	1487	614912666
50233	2019	1487	614912680
50238	2019	1487	614912683
50180	2019	1487	614912700
50221	2019	1487	614912703
50242	2019	1487	614912706
50283	2019	1487	614912709
50295	2019	1487	614912712
50190	2019	1487	614912723
50200	2019	1487	614912726
50259	2019	1487	614912729
50267	2019	1487	614912732
50235	2019	1487	614912746
50284	2019	1487	614912749
50224	2019	1487	614912755
50325	2019	1487	614912789
50245	2019	1487	614912795
50036	2019	1487	614929849
50090	2019	1487	614929858
50029	2019	1487	614929861
50188	2019	1487	614929875
50287	2019	1487	614929881
50071	2019	1487	614929995
50043	2019	1487	614930004
50094	2019	1487	614930015
50091	2019	1487	614930018
50093	2019	1487	614930038
50080	2019	1487	614930041
50025	2019	1487	614939885
50076	2019	1487	614939891
50063	2019	1487	614939902
50122	2019	1487	614939905
50162	2019	1487	614939911
50149	2019	1487	614939914
50175	2019	1487	614943294
50273	2019	1487	614943297
50323	2019	1487	614943741
50062	2019	1487	614943764
50092	2020	1487	614954120
50139	2020	1487	614954126
50080	2020	1487	614954149
50165	2020	1487	614954189
50239	2019	1487	614966961
25527	2005	14	615398367
71208	2003	5	615463974
57150	1987	5	615475338
703767	1986	29	615492868
7388	2010	1175	615508411
78132	2004	5	615545136
256	1989	60	615593509
18226	1988	60	615597963
125302	1991	29	615601764
18925	1991	39	615608783
1475	2004	39	615632378
6827	1974	87	615633145
397	2007	39	615677430
58668	1988	29	615700493
64854	1972	5	615702010
156092	1976	5	615704489
62597	1970	5	615705190
513796	1992	39	615707417
68780	1991	5	615711147
5346	2003	29	615717854
512870	1990	39	615739992
229319	2008	5	615777204
43543	1999	5	615849973
1287	2004	5	615893683
145202	2012	5	615895887
15873	1988	39	615918002
723177	2008	29	615937112
