Номер	Год	Завод	ID детали
1346	1997	39	615949861
27265	1968	39	615964294
678265	1986	29	615979579
488591	1990	5	616000658
71985	1990	5	616000790
633465	1989	29	616032520
96374	1983	29	616055861
565358	1989	29	616083947
610794	1989	39	616090156
11151	2021	1226	616114770
5043	1987	60	616117959
456882	1981	29	616125464
321437	1983	39	616138022
265017	1977	5	616186663
4257	1994	5	616226105
111358	2021	5	616234821
111192	2021	5	616234824
592441	1973	5	616239109
35018	2021	1226	616247330
6534	2003	1175	616249815
163879	1980	5	616254913
968840	2002	29	616261854
119064	1981	5	616263695
56431	1991	5	616272929
56342	2012	1175	616278210
729217	1982	29	616278591
44446	1987	29	616279181
35185	2020	1226	616282750
36672	2020	1226	616282753
36955	2020	1226	616282759
154306	1965	5	616289093
53805	1982	39	616289783
110737	1988	39	616291990
853349	1982	29	616299587
40078	2021	12	616307442
55473	1977	5	616311426
965284	2010	29	616327622
40043	2021	12	616335969
40073	2021	12	616335980
40087	2021	12	616335983
40085	2021	12	616335989
570580	1985	29	616350662
63242	1989	29	616351223
1101	2005	39	616353132
417278	1980	29	616354678
5689	1980	5	616354758
83455	1965	6712	616358986
214094	1984	29	616359704
315900	1980	29	616363328
25565	1992	5	616378754
4626	1977	119	616378946
774446	1990	29	616382309
226120	1981	5	616392279
345623	1988	29	616392348
40007	2021	12	616404273
40090	2021	12	616404284
40096	2021	12	616404287
40158	2021	12	616404293
26324	2019	2002	616406746
67109	1969	5	616414377
100934	2011	1175	616418227
50266	1989	5	616422060
9301	2021	2002	616434709
24777	1986	186	616444041
5872	1973	29	616444602
71124	1996	12	616464433
18996	1995	5	616491291
347598	1980	29	616520660
4222	1976	119	616520680
9320	2021	1557	616523302
768416	1986	29	616527659
161454	2010	5	616531878
718101	2019	29	616535339
114700	2021	5	616547401
522479	2021	5	616547407
4076	2021	1557	616547421
813614	1982	29	616548102
146647	1984	29	616548151
525677	2021	5	616554617
620787	1985	39	616560382
33395	1976	29	616561115
36494	1988	39	616561327
520700	1985	29	616570089
224274	1983	5	616573784
55522	1996	39	616573847
295139	1992	29	616573916
11461	1975	5	616574016
416267	1988	29	616577643
5137	1972	93	616587089
341552	1993	29	616587126
415730	1986	39	616591005
36093	2004	5	616596071
618069	1981	29	616596180
373201	1993	29	616599692
2399	2005	119	616600205
89875	1978	5	616600872
206217	1988	5	616604364
11073	2001	39	616608600
22153	1987	39	616610432
12921	1988	93	616610541
8864	1991	5	616613269
2036	2004	1175	616613658
44573	2014	1175	616616492
719215	1982	29	616621095
114673	2021	5	616623179
305053	1993	29	616623980
295876	2008	5	616624676
53919	2010	39	616624845
101041	1983	29	616625457
17504	2002	5	616625497
43739	1991	5	616631222
207606	1983	5	616631225
84248	1978	5	616631228
163513	1979	5	616631231
23382	1986	39	616631245
871037	1978	6714	616631251
1851	1972	39	616632891
75982	1994	5	616634093
3216	2011	119	616640766
473780	1981	29	616645102
4815	2006	39	616645503
143765	2007	5	616647435
820638	1990	29	616651139
13917	2011	39	616660325
37732	1988	39	616662652
251767	2008	5	616667799
677813	1986	29	616671503
6327	1987	5	616674998
61494	1997	39	616675977
36656	2009	1175	616679784
236173	1992	29	616684023
1622	1970	93	616689373
6165	2019	1422	616690306
64253	1990	5	616697471
91033	1987	29	616701438
521821	2021	5	616703934
521495	2021	5	616703937
875926	1990	29	616704295
202043	2008	5	616708732
5910	1992	5	616727581
30412	1994	5	616727598
63502	1990	39	616728139
22850	1991	5	616746430
153873	2012	5	616746608
935441	2010	29	616750177
4286	1978	39	616755825
33633	2011	39	616757834
400407	2021	12	616761799
400588	2021	12	616761813
401365	2021	12	616761833
401755	2021	12	616761836
401816	2021	12	616761839
165699	2010	5	616766021
65764	2005	5	616766814
400182	1993	29	616766834
185234	1975	5	616767349
67531	2005	1175	616770306
4891	1987	39	616771488
101429	2012	5	616779294
42662	1978	5	616779712
314859	1986	5	616780078
5242	1987	5	616780107
50778	1971	6712	616781372
617696	1988	39	616791159
460292	1985	29	616791505
123767	2021	5	616801203
124344	2021	5	616801209
14440	1991	29	616802952
37202	1982	5	616804355
56754	2008	39	616807203
706247	2017	5	616808185
33489	2013	14	616809599
107662	2010	5	616812029
349299	1992	29	616815942
16007	2000	5	616816002
29308	1978	39	616817153
42676	1973	39	616820954
25208	1972	186	616825105
329707	1984	29	616826310
359334	1993	29	616829181
6579	1989	60	616829321
139620	1982	5	616830366
713114	2017	5	616830732
51542	1990	39	616839397
60516	2008	5	616839440
24237	2009	1175	616839609
1036	2005	5	616843313
664675	2008	29	616844023
714566	2017	5	616844203
184136	2004	29	616844343
47696	1986	5	616848245
95788	2004	5	616851743
5424	1996	5	616856440
546223	2021	5	616863138
122235	2007	5	616874980
423146	1986	60	616875372
242389	2021	5	616878962
243282	2021	5	616878976
50164	1973	5	616879594
591729	1995	29	616879686
49287	2004	5	616885491
926	1976	29	616887704
727951	2017	5	616891113
6813	1969	93	616893240
84890	1973	6712	616897705
167073	1979	29	616897711
119314	1984	5	616897762
60717	2009	60	616897791
626263	2008	29	616897805
12632	2008	1164	616897808
368984	1990	5	616897828
53742	2005	5	616897851
138852	2010	5	616897871
260436	2011	5	616897900
242290	1992	29	616904475
366338	2013	5	616909284
6470	2006	1175	616909364
390839	1984	29	616909882
16821	1978	39	616915730
16213	2006	39	616922259
27168	1979	39	616923891
6028	1990	119	616928405
129979	2009	5	616934659
2487	2010	1175	616936823
99284	2010	1226	616938750
1007	2010	33	616939285
401470	2021	12	616943639
402304	2021	12	616943656
402345	2021	12	616943662
150	2021	1275	616943685
428	2021	1275	616943713
140431	2010	5	616948313
8381	2006	5	616948462
119809	2021	5	616950022
550584	2021	5	616950025
119812	2021	5	616950028
119872	2021	5	616950039
119846	2021	5	616950042
78725	1970	5	616951399
905195	2010	29	616953437
181086	1992	29	616956325
106625	2011	1175	616965147
292288	2008	5	616969272
402358	2021	12	616971508
600115	2021	5	616976952
600156	2021	5	616976958
600180	2021	5	616976961
600555	2020	5	616976981
935559	1997	29	616977250
176116	1985	5	616978383
514245	1981	29	616983650
10646	2002	1175	616984755
567181	2021	5	616989607
124790	2021	5	616989621
574869	2021	1226	616989819
569010	2021	5	616993165
594389	2008	29	617004200
666530	1996	29	617007898
1619	1986	119	617007901
102111	2005	5	617008634
311966	1985	39	617008705
192863	2012	5	617009853
479745	1989	29	617015472
15900	2011	39	617017931
487048	2007	29	617021403
6076	2004	1175	617022428
306845	2008	5	617030234
47364	2008	39	617031147
18852	2004	39	617034616
242837	2008	5	617037685
22728	2019	1175	617050182
3739	2019	2002	617050589
262470	2011	5	617054516
39336	2011	1175	617054519
45950	2005	5	617061904
11613	2007	1175	617061958
39354	2006	29	921253
909568	1983	29	1022735
16974	1977	186	1235510
860447	1986	29	1315959
568712	1981	29	1334900
391097	1984	29	1336082
21748	2013	14	1356546
30148	2002	14	1383865
130203	1987	5	1385448
21881	2004	39	1431808
13329	2009	39	1452335
913567	2010	29	1477868
28648	2005	29	1482528
49195	1978	29	1482751
30454	1990	186	1571765
946524	2002	29	1708301
25427	1992	39	613342717
42930	1995	39	613349564
583902	2007	29	613371227
33193	2009	1175	613484460
43383	1977	5	613537424
308744	2008	5	613551527
5035	2008	60	613688567
829557	1988	29	613926451
13713	1982	60	613934074
64506	1986	39	613981728
179082	1991	39	614059166
262175	2008	5	614079046
149449	1979	29	614099644
774551	1990	29	614270006
25518	1977	5	614351282
39856	1979	39	614355046
55474	1987	5	614364143
820861	1990	29	614364421
301	1999	29	614366828
16864	1978	186	614381707
46970	1984	29	614384535
30566	1969	5	614395410
118392	1979	39	614620848
50163	2020	1487	614678672
50150	2020	1487	614698635
50184	2020	1487	614698644
50121	2020	1487	614698655
33175	1976	39	614725837
659116	1989	29	614810179
50148	2019	1487	614912669
50169	2019	1487	614912672
50207	2019	1487	614912678
50279	2019	1487	614912689
50310	2019	1487	614912692
50042	2019	1487	614912698
50052	2019	1487	614912715
50170	2019	1487	614912721
50304	2019	1487	614912735
50204	2019	1487	614912752
50247	2019	1487	614912792
50179	2019	1487	614912801
50172	2019	1487	614929847
50317	2019	1487	614929878
50095	2019	1487	614929987
50168	2019	1487	614930007
50059	2019	1487	614930016
50041	2019	1487	614930044
50047	2019	1487	614939888
50111	2019	1487	614939908
50321	2019	1487	614943283
50194	2019	1487	614943286
50277	2019	1487	614943292
50126	2019	1487	614943758
50005	2020	1487	614954103
50038	2020	1487	614954106
50055	2020	1487	614954112
50067	2020	1487	614954115
38209	1988	39	615089626
878283	1990	29	615261848
42294	1975	186	615296919
8707	2006	5	615355943
201059	2014	5	615403517
35191	1977	5	615442672
1182	1997	39	615457388
820878	1986	29	615556174
512876	1988	39	615601607
21553	2012	5	615616675
56121	2007	39	615627753
59959	1992	39	615653317
447832	1990	29	615657096
4343	1985	39	615673412
637170	1981	29	615677780
951297	1991	29	615686204
515542	1992	39	615690798
70137	2008	5	615690807
15071	2007	1164	615691488
39114	1988	5	615700416
4697	1997	39	615702013
26463	2005	1175	615707813
14895	2002	39	615708322
76356	1983	29	615709848
594667	1985	29	615714903
409854	1988	29	615717843
482765	1985	29	615734711
39889	1973	93	615831147
308459	1988	29	615877244
94669	2004	5	615890426
75614	2005	1175	615900610
600054	2021	5	615901372
42597	1989	186	615908668
256381	2011	5	616031779
13704	2008	39	616099207
241316	1985	5	616109927
35141	2020	1226	616114773
8143	2021	1226	616114776
51675	1994	39	616120226
29563	1981	39	616135738
201157	2014	5	616194226
48878	1984	5	616205270
632293	1996	29	616209586
42147	1988	39	616223237
439872	1980	29	616231976
674830	1989	29	616232758
138694	1992	29	616263546
811578	1994	5	616268083
52888	1991	5	616272869
274772	2008	5	616276038
52418	1982	5	616279058
548842	1981	29	616279367
38276	2020	1226	616282756
969310	1991	29	616284156
642869	1996	29	616284717
21874	2003	5	616289211
44794	1978	29	616289752
322903	1988	29	616299496
40051	2021	12	616307436
40067	2021	12	616307439
40086	2021	12	616307445
40140	2021	12	616307456
40150	2021	12	616307459
19326	1983	29	616312423
319351	1993	29	616316330
301883	1986	5	616329766
40029	2021	12	616335966
40048	2021	12	616335972
40066	2021	12	616335978
40120	2021	12	616335992
54613	1973	93	616346669
35960	1990	5	616347559
492033	1981	29	616350453
722542	1996	29	616351492
196724	2014	5	616375199
175076	1985	5	616383019
42641	1984	5	616392288
1943	2010	1175	616399069
40069	2021	12	616404282
40142	2021	12	616404290
548836	1978	5	616410711
828900	1982	29	616410782
719259	1990	29	616418980
197206	2014	5	616435734
926493	1987	29	616437672
47764	1998	119	616468641
28123	2005	5	616471764
664561	1996	29	616476221
87980	2004	5	616496075
150803	1979	5	616502870
25824	1987	5	616520589
7095	1978	5	616520689
107388	2009	5	616532900
525478	2021	5	616547404
114645	2021	5	616547410
4982	2021	1557	616547424
4851	2021	1557	616547427
25305	2021	1226	616550693
22597	2021	1226	616554669
2086	2011	5	616561264
62115	1988	39	616561287
231061	1980	29	616565801
113557	1989	39	616568850
245482	1992	29	616573215
14955	2010	39	616582395
295260	2012	29	616582595
4392	2001	1175	616590264
33816	1991	5	616591077
161267	2010	5	616591105
40697	1996	5	616591257
817422	1990	29	616595980
59087	1989	5	616596189
950326	2010	29	616596378
303274	2008	5	616600594
522818	2021	5	616606929
960073	1991	29	616607152
336925	1993	29	616611051
33875	2009	1175	616613249
326935	1984	29	616620806
74278	2004	29	616620915
24369	1992	39	616620975
24455	1994	5	616625154
55527	2002	5	616625455
23653	1989	39	616628572
275134	2012	29	616628612
14579	1984	5	616631220
951971	1987	29	616631234
30287	1986	5	616633000
19380	1977	186	616634025
739369	1996	29	616636959
102761	2010	5	616644172
2482	2002	1175	616645051
33874	2012	39	616645100
7700	2008	1175	616648105
80817	2011	29	616648314
76485	1991	29	616652299
541204	1989	29	616654111
109588	2011	29	616655273
5603	1992	39	616655582
144636	2012	5	616657414
39110	2007	5	616657517
142178	1974	5	616662180
648930	1990	39	616663053
275101	1988	29	616675347
795717	1982	29	616675628
111934	1967	5	616682329
711994	2017	5	616682738
15695	1989	29	616688151
96624	2012	1175	616688692
16367	2011	29	616691812
479358	1981	29	616692631
2934	1976	93	616692874
840695	1990	29	616703591
37344	2021	1422	616703700
26088	2009	1175	616704702
58496	1990	5	616705251
155529	2010	5	616710570
207723	1983	5	616711935
976339	2002	29	616713959
924	1994	5	616718636
266563	1988	29	616723273
819695	2010	29	616727879
240875	2005	29	616730143
2015	1989	119	616734537
210161	1978	39	616736987
33979	1972	93	616745998
6534	2007	5	616746379
112499	1980	39	616753312
6971	1977	5	616753701
67201	1976	29	616753810
20784	1991	29	616757654
400656	2021	12	616761802
401039	2021	12	616761816
401139	2021	12	616761819
401396	2021	12	616761822
401178	2021	12	616761825
401727	2021	12	616761842
271391	1980	29	616762131
2720	1988	29	616766070
40934	1975	93	616766376
642264	2008	29	616766634
460392	1992	29	616766851
4328	2004	1175	616767455
16169	2006	5	616767581
4755	2002	1175	616775238
51922	1989	5	616777872
86118	1977	29	616778805
165697	1979	29	616779887
871037	1978	6711	616781553
23296	1988	186	616784790
398994	1980	29	616788686
27180	2005	5	616788726
403598	1984	29	616792971
33413	1976	29	616793916
604485	1996	29	616796509
42590	1984	5	616800110
124118	2021	5	616801201
511398	1993	29	616807744
12427	1985	60	616815198
16298	1984	5	616817202
970503	1987	29	616817371
26223	2003	1175	616823207
34527	2003	5	616823210
5821	1992	6712	616829310
725133	2017	5	616830813
91301	1978	29	616830990
179801	1996	39	616832447
30536	1994	5	616839400
560199	1993	29	616851033
518792	2007	29	616855619
210265	1976	5	616856360
18623	1977	5	616859815
214375	2011	5	616860528
72791	1995	39	616862709
545870	2021	5	616863130
546236	2021	5	616863147
16945	1977	29	616864578
314860	1989	39	616875862
2452	2005	5	616876274
241534	2021	5	616878959
239372	2021	5	616878979
233178	2021	5	616878982
244690	2021	5	616878985
240626	2021	5	616878988
35747	1970	39	616879595
950181	2002	29	616888033
718950	2017	5	616888325
26444	1994	5	616890884
102	2021	1275	616943682
246	2021	1275	616943688
363	2021	1275	616943699
381	2021	1275	616943702
386	2021	1275	616943705
12281	2009	39	616997101
28932	2005	1175	617000313
1560	2020	1422	617032690
4549	2007	33	1317402
75577	2010	1175	613894349
106941	2010	5	614650529
50162	2020	1487	614698658
50105	2020	1487	614698661
50184	2019	1487	614912701
50281	2019	1487	614929873
50164	2019	1487	614930010
50038	2019	1487	614930019
50047	2020	1487	614954109
50149	2020	1487	614954129
4915	1990	60	615676887
3697	1980	186	615858249
8426	1984	60	615906072
3909	1989	6711	616347379
30110	1995	5	616577881
8932	1980	5	616681708
224940	2011	5	616690905
37344	2021	1422	616703932
102761	2012	5	616729628
3699	2010	1175	616746428
1193	2005	1175	616749597
3434	1991	5	616791331
9511	1976	93	616845483
254	1995	5	616860637
27899	2011	29	616887584
309	2021	1275	616943691
702	2011	5	617007890
1010	2007	1164	617008746
1112	2002	1216	617037688
11311	2019	2002	617040127
28273	1996	12	1629026
3147	2012	1226	613894378
15926	1985	60	614355047
69664	1987	29	614386780
50032	2020	1487	614698647
50285	2019	1487	614929876
50070	2019	1487	614929996
50139	2019	1487	614929999
50135	2019	1487	614930039
50067	2019	1487	614939909
50171	2019	1487	614943759
50089	2020	1487	614954118
50187	2019	1487	614966956
1166	1985	60	615619223
2234	1990	39	615763239
22770	1972	87	615822300
24555	1992	5	616257762
977	1987	29	616263959
6956	1988	5	616276090
34279	1989	39	616354427
172631	1976	5	616573785
24542	2005	39	616594787
23130	1985	186	616597658
27696	1993	5	616599261
18742	1986	5	616682129
15071	2010	1164	616692863
2913	1977	29	616696819
1755	1987	5	616757274
4296	1980	39	616893358
29882	2005	1175	616897889
49	2021	1275	616943680
343	2021	1275	616943694
358	2021	1275	616943697
438	2021	1275	616943717
48	2003	119	924869
23548	1978	39	613859863
296299	2008	5	613894347
25203	1981	5	614142888
208905	1988	5	614241116
50124	2020	1487	614698653
50188	2020	1487	614698656
366	2017	12	614825895
50314	2019	1487	614912713
50058	2019	1487	614929859
50065	2019	1487	614939912
8942	1984	119	615801118
248130	1992	29	615897385
49699	2008	39	615899472
4056	1974	5	616050887
767	1981	5	616119852
3477	1987	60	616223238
40126	2021	12	616335996
1313	1996	1164	616472612
3305	2012	1226	616512443
9405	2021	1557	616523306
4712	1975	93	616591026
27	2002	5	616595171
11993	1990	5	616627923
19326	2011	29	616645052
31469	1987	5	616674999
19893	1971	93	616758036
840	1995	29	616768086
638	1986	5	616771893
7722	1993	39	616792720
76545	1977	60	616817091
15074	2009	1175	616860778
2175	1996	1185	616912677
390	2021	1275	616943706
1234	2004	1175	616960219
35070	2009	1175	616977251
17	2007	119	616993945
33461	2011	1175	617024490
50071	2020	1487	614678682
50097	2020	1487	614698645
50312	2019	1487	614912739
50121	2019	1487	614912745
50258	2019	1487	614912802
50055	2019	1487	614929997
50056	2019	1487	614930017
50066	2019	1487	614930037
50092	2019	1487	614939904
50150	2019	1487	614943754
50111	2020	1487	614954153
50266	2019	1487	614966968
1259	1990	39	615440372
1155	2011	1216	615623595
18216	1975	39	615709849
8581	2003	29	616261770
23839	1976	39	616279328
18780	2001	39	616299746
102406	1979	5	616573786
3171	2004	119	616584978
13591	1986	5	616600484
6381	2021	1175	616623209
10101	2011	29	616648284
2938	1992	119	616650448
60490	1985	5	616757836
988	2008	1175	616787425
103	2021	1275	616943683
327	2021	1275	616943692
395	2021	1275	616943709
426	2021	1275	616943712
2897	2004	1175	617008747
400	1971	39	1482750
13768	1989	5	614386801
3010	1985	5	614405029
8850	1989	5	614730885
37444	2004	1175	614870203
50023	2019	1487	614930000
50157	2019	1487	614930046
50046	2019	1487	614939887
50069	2019	1487	614943751
50165	2019	1487	614943760
50183	2020	1487	614954162
50093	2020	1487	614954176
1525	1973	93	615159033
6133	2009	1175	615597953
316236	1990	39	615639771
9373	1993	119	615729168
32112	2001	39	616119921
40079	2021	12	616335985
18129	2007	33	616645963
12087	1987	5	616654112
461	1981	5	616693912
152	1992	5	616701099
1869	2004	1175	616779794
1709	2004	119	616830743
495	2005	5	616839897
83778	1987	5	616845484
75	2021	1275	616943681
360	2021	1275	616943698
378	2021	1275	616943701
2585	1983	39	616957632
26501	2007	39	616973645
4612	2009	1175	616977249
2573	1997	39	617032543
2101	2005	39	617034778
13243	2019	2002	617051023
50110	2020	1487	614698654
15352	1985	186	615649987
13662	1988	39	615721494
589	1982	39	615743243
34287	2005	39	615966534
100661	2010	5	616029926
52652	1983	29	616124029
39481	1977	29	616379486
1475	1987	29	616508777
1528	1974	39	616573875
6	2009	1175	616600493
3995	1989	5	616616554
11444	1995	5	616665648
54	1993	119	616766813
1607	1986	119	616807205
381	2001	60	616839608
441	2021	1275	616943718
5933	2010	1175	617032497
